"congress_names","no_of_days","total_bills_filed","national_bills","local_bills","authored_bills","co_authored_bills","enacted_bills","national_bills_prop","local_bills_prop","authored_bills_prop","co_authored_bills_prop","enacted_bills_prop"
"ABAD, HENEDINA R.",46,36,34,2,10,26,4,0.944444444444444,0.0555555555555556,0.277777777777778,0.722222222222222,0.111111111111111
"ABAYA, FRANCIS GERALD A.",43,56,44,12,22,34,14,0.785714285714286,0.214285714285714,0.392857142857143,0.607142857142857,0.25
"ABAYON, HARLIN C.",108,227,224,2,85,141,68,0.986784140969163,0.00881057268722467,0.374449339207048,0.621145374449339,0.299559471365639
"ABELLANOSA, RODRIGO A.",78,98,92,6,14,83,23,0.938775510204082,0.0612244897959184,0.142857142857143,0.846938775510204,0.23469387755102
"ABU, RANEO E.",90,99,80,19,15,84,22,0.808080808080808,0.191919191919192,0.151515151515152,0.848484848484849,0.222222222222222
"ABUEG, FREDERICK F.",134,224,134,90,68,156,26,0.598214285714286,0.401785714285714,0.303571428571429,0.696428571428571,0.116071428571429
"ACEDILLO, FRANCISCO ASHLEY L.",126,174,169,5,62,111,22,0.971264367816092,0.028735632183908,0.35632183908046,0.637931034482759,0.126436781609195
"ACHARON, PEDRO JR. B.",77,91,76,15,13,78,16,0.835164835164835,0.164835164835165,0.142857142857143,0.857142857142857,0.175824175824176
"ACOP, ROMEO M.",81,76,63,13,17,58,21,0.828947368421053,0.171052631578947,0.223684210526316,0.763157894736842,0.276315789473684
"ACOSTA-ALBA, MARIA LOURDES",79,86,76,10,14,71,16,0.883720930232558,0.116279069767442,0.162790697674419,0.825581395348837,0.186046511627907
"ADIONG, ANSARUDDIN A.M. A.",67,68,44,24,18,50,12,0.647058823529412,0.352941176470588,0.264705882352941,0.735294117647059,0.176470588235294
"ADVINCULA, ALEX L.",46,52,37,15,6,46,12,0.711538461538462,0.288461538461538,0.115384615384615,0.884615384615385,0.230769230769231
"AGARAO, BENJAMIN JR. C.",49,60,56,4,1,59,14,0.933333333333333,0.0666666666666667,0.0166666666666667,0.983333333333333,0.233333333333333
"AGGABAO, GIORGIDI B.",90,108,91,17,59,49,19,0.842592592592593,0.157407407407407,0.546296296296296,0.453703703703704,0.175925925925926
"AGLIPAY, EMMELINE Y.",68,94,94,0,32,62,20,1,0,0.340425531914894,0.659574468085106,0.212765957446809
"AGYAO, MANUEL S.",43,49,26,23,21,28,6,0.530612244897959,0.469387755102041,0.428571428571429,0.571428571428571,0.122448979591837
"ALBANO, RODOLFO III T.",35,24,21,3,2,22,6,0.875,0.125,0.0833333333333333,0.916666666666667,0.25
"ALCALA, VICENTE ""KULIT"" J.",26,28,25,3,2,26,4,0.892857142857143,0.107142857142857,0.0714285714285714,0.928571428571429,0.142857142857143
"ALEJANO, GARY C.",128,182,179,3,50,132,22,0.983516483516483,0.0164835164835165,0.274725274725275,0.725274725274725,0.120879120879121
"ALIPING, NICASIO JR. M.",112,142,112,30,20,121,40,0.788732394366197,0.211267605633803,0.140845070422535,0.852112676056338,0.28169014084507
"ALMARIO, THELMA Z.",61,66,63,3,2,64,21,0.954545454545455,0.0454545454545455,0.0303030303030303,0.96969696969697,0.318181818181818
"ALMONTE, JORGE T.",60,67,51,16,13,54,16,0.761194029850746,0.238805970149254,0.194029850746269,0.805970149253731,0.238805970149254
"ALVAREZ, FRANCISCO JOSEF GEORGE E.",50,65,36,29,22,43,13,0.553846153846154,0.446153846153846,0.338461538461538,0.661538461538462,0.2
"ALVAREZ, MERCEDES KHO",44,44,40,4,7,37,12,0.909090909090909,0.0909090909090909,0.159090909090909,0.840909090909091,0.272727272727273
"AMANTE, ERLPE JOHN M.",62,79,52,27,40,39,13,0.658227848101266,0.341772151898734,0.506329113924051,0.493670886075949,0.164556962025316
"AMATONG, ISAGANI S.",61,62,43,19,14,48,13,0.693548387096774,0.306451612903226,0.225806451612903,0.774193548387097,0.209677419354839
"AMATONG, ROMMEL C.",22,26,11,15,8,18,0,0.423076923076923,0.576923076923077,0.307692307692308,0.692307692307692,0
"ANDAYA, ROLANDO JR. G.",24,29,27,2,18,11,3,0.931034482758621,0.0689655172413793,0.620689655172414,0.379310344827586,0.103448275862069
"ANGARA-CASTILLO, BELLAFLOR J.",52,64,61,3,25,39,15,0.953125,0.046875,0.390625,0.609375,0.234375
"ANGPING, MARIA ZENAIDA B.",70,59,56,2,1,57,18,0.949152542372881,0.0338983050847458,0.0169491525423729,0.966101694915254,0.305084745762712
"ANTONINO, MAGNOLIA C.",72,93,85,8,20,73,21,0.913978494623656,0.0860215053763441,0.21505376344086,0.78494623655914,0.225806451612903
"ANTONIO, PATRICIO T.",10,10,10,0,1,9,5,1,0,0.1,0.9,0.5
"APOSTOL, SERGIO A. F.",64,86,63,23,45,41,6,0.732558139534884,0.267441860465116,0.523255813953488,0.476744186046512,0.0697674418604651
"ARAGONES, SOL",72,87,80,8,23,64,12,0.919540229885057,0.0919540229885057,0.264367816091954,0.735632183908046,0.137931034482759
"ARBISON, MARYAM N.",42,41,31,10,6,35,6,0.75609756097561,0.24390243902439,0.146341463414634,0.853658536585366,0.146341463414634
"ARENAS, ROSE MARIE ""BABY"" J.",80,84,78,6,6,78,22,0.928571428571429,0.0714285714285714,0.0714285714285714,0.928571428571429,0.261904761904762
"ARNAIZ, GEORGE P.",84,101,76,25,28,72,13,0.752475247524752,0.247524752475248,0.277227722772277,0.712871287128713,0.128712871287129
"ARROYO, DIOSDADO MACAPAGAL",60,239,227,12,170,68,21,0.949790794979079,0.0502092050209205,0.711297071129707,0.284518828451883,0.0878661087866109
"ASILO, BENJAMIN D.",52,47,45,2,0,47,1,0.957446808510638,0.0425531914893617,0,1,0.0212765957446809
"ATIENZA, JOSE JR. L.",91,98,91,7,21,77,11,0.928571428571429,0.0714285714285714,0.214285714285714,0.785714285714286,0.112244897959184
"AUMENTADO, ERICO ARISTOTLE",67,81,60,21,20,61,14,0.740740740740741,0.259259259259259,0.246913580246914,0.753086419753086,0.172839506172839
"BAG-AO, KAKA J.",69,60,58,2,15,45,7,0.966666666666667,0.0333333333333333,0.25,0.75,0.116666666666667
"BAGATSING, AMADO S.",49,61,57,4,22,39,3,0.934426229508197,0.0655737704918033,0.360655737704918,0.639344262295082,0.0491803278688525
"BALINDONG, PANGALIAN",42,34,27,7,7,27,1,0.794117647058823,0.205882352941176,0.205882352941176,0.794117647058823,0.0294117647058824
"BANAL, JORGE 'BOLET'",59,49,42,7,1,48,10,0.857142857142857,0.142857142857143,0.0204081632653061,0.979591836734694,0.204081632653061
"BARCELONA-REYES, CATHERINE M.D.",40,42,24,18,19,23,8,0.571428571428571,0.428571428571429,0.452380952380952,0.547619047619048,0.19047619047619
"BARZAGA, ELPIDIO JR. F.",32,26,17,9,7,19,2,0.653846153846154,0.346153846153846,0.269230769230769,0.730769230769231,0.0769230769230769
"BATAOIL, LEOPOLDO N.",166,190,168,22,31,159,30,0.884210526315789,0.115789473684211,0.163157894736842,0.836842105263158,0.157894736842105
"BATOCABE, RODEL M.",13,417,408,8,1,415,,0.97841726618705,0.0191846522781775,0.00239808153477218,0.995203836930456,
"BAUTISTA, FRANKLIN P.",22,19,17,2,1,18,4,0.894736842105263,0.105263157894737,0.0526315789473684,0.947368421052632,0.210526315789474
"BELLO, SILVESTRE ""BEBOT""",127,138,122,16,16,122,27,0.884057971014493,0.115942028985507,0.115942028985507,0.884057971014493,0.195652173913043
"BELLO, WALDEN",121,128,125,3,22,106,15,0.9765625,0.0234375,0.171875,0.828125,0.1171875
"BELMONTE, FELICIANO JR. R.",132,68,61,7,19,49,37,0.897058823529412,0.102941176470588,0.279411764705882,0.720588235294118,0.544117647058823
"BELMONTE, JOSE CHRISTOPHER Y.",134,140,120,20,25,115,33,0.857142857142857,0.142857142857143,0.178571428571429,0.821428571428571,0.235714285714286
"BELMONTE, VICENTE JR. F.",45,46,34,12,14,32,7,0.739130434782609,0.260869565217391,0.304347826086957,0.695652173913043,0.152173913043478
"BENITEZ, ALFREDO ""ALBEE"" B.",49,34,28,6,18,16,6,0.823529411764706,0.176470588235294,0.529411764705882,0.470588235294118,0.176470588235294
"BERNOS, MARIA JOCELYN V.",27,26,18,8,7,19,5,0.692307692307692,0.307692307692308,0.269230769230769,0.730769230769231,0.192307692307692
"BIAZON, RODOLFO G.",50,104,95,9,86,17,12,0.913461538461538,0.0865384615384615,0.826923076923077,0.163461538461538,0.115384615384615
"BICHARA, AL FRANCIS D.",67,64,61,3,22,41,14,0.953125,0.046875,0.34375,0.640625,0.21875
"BINAY, MAR-LEN ABIGAIL S.",34,40,36,4,16,24,7,0.9,0.1,0.4,0.6,0.175
"BIRON, HERNAN JR. G.",10,12,5,7,7,5,4,0.416666666666667,0.583333333333333,0.583333333333333,0.416666666666667,0.333333333333333
"BONDOC, JUAN PABLO ""RIMPY""",23,11,5,6,5,6,1,0.454545454545455,0.545454545454545,0.454545454545455,0.545454545454545,0.0909090909090909
"BONOAN, MA. THERESA A.",34,47,41,6,14,33,10,0.872340425531915,0.127659574468085,0.297872340425532,0.702127659574468,0.212765957446809
"BRAVO, ANTHONY M.",114,126,117,7,36,89,23,0.928571428571429,0.0555555555555556,0.285714285714286,0.706349206349206,0.182539682539683
"BRAVO, MARIA VIDA E.",54,46,31,15,9,37,6,0.673913043478261,0.326086956521739,0.195652173913043,0.804347826086957,0.130434782608696
"BRAWNER BAGUILAT, TEODORO JR.",84,104,83,21,38,66,14,0.798076923076923,0.201923076923077,0.365384615384615,0.634615384615385,0.134615384615385
"BRIONES, NICANOR M.",68,59,54,5,11,48,14,0.915254237288136,0.0847457627118644,0.186440677966102,0.813559322033898,0.23728813559322
"BULUT-BEGTANG, ELEONOR C.",56,75,59,16,10,65,11,0.786666666666667,0.213333333333333,0.133333333333333,0.866666666666667,0.146666666666667
"CABILAO, BELMA A.",41,38,29,9,7,31,4,0.763157894736842,0.236842105263158,0.184210526315789,0.815789473684211,0.105263157894737
"CAGAS, MERCEDES C.",53,66,55,11,15,51,13,0.833333333333333,0.166666666666667,0.227272727272727,0.772727272727273,0.196969696969697
"CALALAY, FRANCISCO",43,43,34,9,6,37,8,0.790697674418605,0.209302325581395,0.13953488372093,0.86046511627907,0.186046511627907
"CALIXTO-RUBIANO, IMELDA G.",92,119,109,9,22,96,23,0.915966386554622,0.0756302521008403,0.184873949579832,0.80672268907563,0.19327731092437
"CAMINERO, WILFREDO S.",89,103,74,29,15,88,22,0.718446601941748,0.281553398058252,0.145631067961165,0.854368932038835,0.213592233009709
"CARI, JOSE CARLO L.",21,18,14,4,9,9,4,0.777777777777778,0.222222222222222,0.5,0.5,0.222222222222222
"CASTELO, WINSTON ""WINNIE""",244,299,258,41,181,116,,0.862876254180602,0.137123745819398,0.605351170568562,0.387959866220736,
"CASTRO, FREDENIL H.",31,27,22,5,6,21,7,0.814814814814815,0.185185185185185,0.222222222222222,0.777777777777778,0.259259259259259
"CATAMCO, NANCY A.",88,111,96,15,14,97,12,0.864864864864865,0.135135135135135,0.126126126126126,0.873873873873874,0.108108108108108
"CAYETANO, LINO S.",59,80,55,25,29,51,18,0.6875,0.3125,0.3625,0.6375,0.225
"CELESTE. JESUS ""BOYING"" F.",34,36,35,1,0,36,8,0.972222222222222,0.0277777777777778,0,1,0.222222222222222
"CERAFICA, ARNEL M.",43,48,38,10,6,42,9,0.791666666666667,0.208333333333333,0.125,0.875,0.1875
"CHIPECO, JOAQUIN JR. M.",137,198,187,11,18,180,26,0.944444444444444,0.0555555555555556,0.0909090909090909,0.909090909090909,0.131313131313131
"CO, CHRISTOPHER S.",6,330,321,8,26,303,,0.972727272727273,0.0242424242424242,0.0787878787878788,0.918181818181818,
"COJUANGCO, ENRIQUE M.",32,26,25,1,3,23,7,0.961538461538462,0.0384615384615385,0.115384615384615,0.884615384615385,0.269230769230769
"COJUANGCO, KIMI S.",84,150,61,89,23,127,60,0.406666666666667,0.593333333333333,0.153333333333333,0.846666666666667,0.4
"COLLANTES, SONNY P.",67,68,55,13,22,46,13,0.808823529411765,0.191176470588235,0.323529411764706,0.676470588235294,0.191176470588235
"COLMENARES, NERI",118,211,199,11,95,115,,0.943127962085308,0.0521327014218009,0.450236966824645,0.545023696682464,
"CORTUNA, JULIETA R.",119,162,149,13,6,156,27,0.919753086419753,0.0802469135802469,0.037037037037037,0.962962962962963,0.166666666666667
"COSALAN, RONALD M.",94,103,62,41,33,70,21,0.601941747572815,0.398058252427184,0.320388349514563,0.679611650485437,0.203883495145631
"CRUZ-GONZALES, CINCHONA",73,91,83,7,19,72,31,0.912087912087912,0.0769230769230769,0.208791208791209,0.791208791208791,0.340659340659341
"CUA, DAKILA CARLO E.",56,60,56,3,10,49,17,0.933333333333333,0.05,0.166666666666667,0.816666666666667,0.283333333333333
"CUEVA, LEO RAFAEL M.",58,63,57,6,6,57,7,0.904761904761905,0.0952380952380952,0.0952380952380952,0.904761904761905,0.111111111111111
"DALOG, MAXIMO B.",59,59,36,23,21,38,10,0.610169491525424,0.389830508474576,0.355932203389831,0.644067796610169,0.169491525423729
"DAYANGHIRANG, NELSON L.",35,30,27,3,1,29,3,0.9,0.1,0.0333333333333333,0.966666666666667,0.1
"DE JESUS, EMMI A.",133,138,132,7,26,112,,0.956521739130435,0.0507246376811594,0.188405797101449,0.811594202898551,
"DE LA CRUZ, JONATHAN A.",151,120,104,17,13,107,31,0.866666666666667,0.141666666666667,0.108333333333333,0.891666666666667,0.258333333333333
"DE VENECIA, MA. GEORGINA P.",80,110,98,12,15,94,12,0.890909090909091,0.109090909090909,0.136363636363636,0.854545454545454,0.109090909090909
"DEFENSOR, ARTHUR JR. R.",43,49,41,8,16,32,13,0.836734693877551,0.163265306122449,0.326530612244898,0.653061224489796,0.26530612244898
"DEL MAR, RAUL V.",116,115,91,24,37,77,27,0.791304347826087,0.208695652173913,0.321739130434783,0.669565217391304,0.234782608695652
"DEL ROSARIO, ANTHONY G.",102,212,186,26,60,151,,0.877358490566038,0.122641509433962,0.283018867924528,0.712264150943396,
"DEL ROSARIO, ANTONIO A.",27,22,19,3,1,21,3,0.863636363636364,0.136363636363636,0.0454545454545455,0.954545454545455,0.136363636363636
"DELGADO, MARY ELIZABETH T.",5,1,1,0,1,0,0,1,0,1,0,0
"DELOSO-MONTALLA, CHERYL",60,63,42,21,20,43,11,0.666666666666667,0.333333333333333,0.317460317460317,0.682539682539683,0.174603174603175
"DIMAPORO, ABDULLAH D.",61,86,41,45,36,50,7,0.476744186046512,0.523255813953488,0.418604651162791,0.581395348837209,0.0813953488372093
"DUAVIT, JOEL ROY R.",25,25,20,5,1,24,7,0.8,0.2,0.04,0.96,0.28
"DURANO, JOSEPH ""ACE"" H.",34,32,25,7,3,29,3,0.78125,0.21875,0.09375,0.90625,0.09375
"DY, NAPOLEON S.",34,37,31,6,2,35,3,0.837837837837838,0.162162162162162,0.0540540540540541,0.945945945945946,0.0810810810810811
"ECHIVERRI, ENRICO ""RECOM""",78,115,106,9,7,108,25,0.921739130434783,0.0782608695652174,0.0608695652173913,0.939130434782609,0.217391304347826
"ENERIO-CERILLES, AURORA",39,60,27,33,32,28,8,0.45,0.55,0.533333333333333,0.466666666666667,0.133333333333333
"ENVERGA, WILFRIDO MARK MC. C.",28,36,25,11,22,14,6,0.694444444444444,0.305555555555556,0.611111111111111,0.388888888888889,0.166666666666667
"ERICE, EDGAR R.",66,70,62,8,23,47,19,0.885714285714286,0.114285714285714,0.328571428571429,0.671428571428571,0.271428571428571
"ERIGUEL, EUFRANIO ""FRANNY"" C. M.D.",49,59,34,24,30,29,22,0.576271186440678,0.406779661016949,0.508474576271186,0.491525423728814,0.372881355932203
"ERMITA-BUHAIN, ELENITA MILAGROS ""EILEEN""",30,37,23,14,5,32,4,0.621621621621622,0.378378378378378,0.135135135135135,0.864864864864865,0.108108108108108
"ESCUDERO, EVELINA G.",75,204,182,20,107,96,,0.892156862745098,0.0980392156862745,0.524509803921569,0.470588235294118,
"ESPINA, ROGELIO J., M.D.",55,66,47,18,20,46,22,0.712121212121212,0.272727272727273,0.303030303030303,0.696969696969697,0.333333333333333
"ESTRELLA, CONRADO III M.",25,20,19,1,4,16,6,0.95,0.05,0.2,0.8,0.3
"EVARDONE, BEN P.",63,58,45,13,30,28,15,0.775862068965517,0.224137931034483,0.517241379310345,0.482758620689655,0.258620689655172
"FARIÑAS, RODOLFO C.",51,34,27,7,5,29,6,0.794117647058823,0.205882352941176,0.147058823529412,0.852941176470588,0.176470588235294
"FERNANDEZ, DANILO RAMON S.",56,78,65,13,20,58,11,0.833333333333333,0.166666666666667,0.256410256410256,0.743589743589744,0.141025641025641
"FERRER, JEFFREY P.",25,22,20,2,1,21,6,0.909090909090909,0.0909090909090909,0.0454545454545455,0.954545454545455,0.272727272727273
"FERRER, LUIS IV A.",59,67,59,8,8,59,13,0.880597014925373,0.119402985074627,0.119402985074627,0.880597014925373,0.194029850746269
"FERRIOL, ABIGAIL FAYE C.",16,17,17,0,7,10,0,1,0,0.411764705882353,0.588235294117647,0
"FLORES, FLORENCIO JR. T.",52,72,58,14,7,65,12,0.805555555555556,0.194444444444444,0.0972222222222222,0.902777777777778,0.166666666666667
"FORTUN, LAWRENCE LEMUEL H.",82,108,82,26,22,86,14,0.759259259259259,0.240740740740741,0.203703703703704,0.796296296296296,0.12962962962963
"FORTUNO, SALVIO B.",81,83,74,9,19,64,17,0.891566265060241,0.108433734939759,0.228915662650602,0.771084337349398,0.204819277108434
"FUENTEBELLA, FELIX WILLIAM B.",56,52,37,15,25,26,11,0.711538461538462,0.288461538461538,0.480769230769231,0.5,0.211538461538462
"GARAY, FLORENCIO C.",60,76,43,33,36,40,8,0.565789473684211,0.434210526315789,0.473684210526316,0.526315789473684,0.105263157894737
"GARCIA, ENRIQUE JR. T.",11,8,5,3,2,6,4,0.625,0.375,0.25,0.75,0.5
"GARCIA, GWENDOLYN F.",127,141,120,21,24,117,20,0.851063829787234,0.148936170212766,0.170212765957447,0.829787234042553,0.141843971631206
"GARCIA-ALBANO, MYLENE J.",40,37,29,8,7,30,10,0.783783783783784,0.216216216216216,0.189189189189189,0.810810810810811,0.27027027027027
"GARIN, OSCAR ""RICHARD"" JR.",46,62,42,20,25,37,12,0.67741935483871,0.32258064516129,0.403225806451613,0.596774193548387,0.193548387096774
"GARIN, SHARON S.",71,76,71,5,17,58,17,0.934210526315789,0.0657894736842105,0.223684210526316,0.763157894736842,0.223684210526316
"GATCHALIAN, SHERWIN T.",111,135,122,13,61,74,16,0.903703703703704,0.0962962962962963,0.451851851851852,0.548148148148148,0.118518518518519
"GATCHALIAN, WESLIE T.",68,78,73,5,15,63,10,0.935897435897436,0.0641025641025641,0.192307692307692,0.807692307692308,0.128205128205128
"GERON, RICO B.",45,39,36,3,6,33,7,0.923076923076923,0.0769230769230769,0.153846153846154,0.846153846153846,0.179487179487179
"GERONA-ROBREDO, MARIA LEONOR",114,122,108,14,31,91,19,0.885245901639344,0.114754098360656,0.254098360655738,0.745901639344262,0.155737704918033
"GO, ANA CRISTINA S.",35,46,43,3,1,45,11,0.934782608695652,0.0652173913043478,0.0217391304347826,0.978260869565217,0.239130434782609
"GO, ARNULFO F.",42,51,31,20,17,34,3,0.607843137254902,0.392156862745098,0.333333333333333,0.666666666666667,0.0588235294117647
"GOMEZ, LUCY T.",65,59,50,9,27,32,8,0.847457627118644,0.152542372881356,0.457627118644068,0.542372881355932,0.135593220338983
"GONZALES, NEPTALI II M.",117,50,47,3,29,20,18,0.94,0.06,0.58,0.4,0.36
"GONZALEZ, FERNANDO V.",90,93,73,20,13,80,20,0.78494623655914,0.21505376344086,0.139784946236559,0.860215053763441,0.21505376344086
"GORRICETA, ARCADIO H.",54,48,41,7,3,45,11,0.854166666666667,0.145833333333333,0.0625,0.9375,0.229166666666667
"GUANLAO, AGAPITO H.",97,122,117,5,29,93,15,0.959016393442623,0.040983606557377,0.237704918032787,0.762295081967213,0.122950819672131
"GUIAO, JOSELLER ""YENG"" M.",83,81,66,15,19,62,14,0.814814814814815,0.185185185185185,0.234567901234568,0.765432098765432,0.172839506172839
