"congress_names","no_of_days","total_bills_filed","national_bills","local_bills","authored_bills","co_authored_bills","enacted_bills","national_bills_prop","local_bills_prop","authored_bills_prop","co_authored_bills_prop","enacted_bills_prop"
"GULLAS, GERALD ANTHONY JR. V.",127,197,173,24,17,180,31,0.878172588832487,0.121827411167513,0.0862944162436548,0.913705583756345,0.157360406091371
"GUNIGUNDO, MAGTANGGOL I T.",34,25,22,3,13,12,7,0.88,0.12,0.52,0.48,0.28
"GUTIERREZ, IBARRA III M.",142,181,166,14,53,128,,0.917127071823204,0.0773480662983425,0.292817679558011,0.707182320441989,
"HAGEDORN, DOUGLAS S.",39,45,35,10,8,37,11,0.777777777777778,0.222222222222222,0.177777777777778,0.822222222222222,0.244444444444444
"HARESCO, TEODORICO JR. T.",62,73,59,14,35,38,15,0.808219178082192,0.191780821917808,0.479452054794521,0.520547945205479,0.205479452054795
"HATAMAN-SALLIMAN, JIM",42,36,34,2,2,34,7,0.944444444444444,0.0555555555555556,0.0555555555555556,0.944444444444444,0.194444444444444
"HERNANDEZ, FERDINAND L.",91,135,104,31,10,125,23,0.77037037037037,0.22962962962963,0.0740740740740741,0.925925925925926,0.17037037037037
"HICAP, FERNANDO L.",125,131,129,2,22,109,,0.984732824427481,0.0152671755725191,0.16793893129771,0.83206106870229,
"HOFER, DULCE ANN K.",47,44,35,9,13,31,19,0.795454545454545,0.204545454545455,0.295454545454545,0.704545454545455,0.431818181818182
"ILAGAN, LUZVIMINDA C.",95,136,129,7,16,120,,0.948529411764706,0.0514705882352941,0.117647058823529,0.882352941176471,
"IWAY, MANUEL M.",32,33,26,7,4,29,11,0.787878787878788,0.212121212121212,0.121212121212121,0.878787878787879,0.333333333333333
"JALOSJOS, SETH F. ",20,17,16,1,0,17,3,0.941176470588235,0.0588235294117647,0,1,0.176470588235294
"JAVIER, PAOLO S.",19,16,16,0,1,15,7,1,0,0.0625,0.9375,0.4375
"KATOH, ANGELINA LUDOVICE",75,69,68,1,2,67,5,0.985507246376812,0.0144927536231884,0.0289855072463768,0.971014492753623,0.072463768115942
"KHO, ELISA ""OLGA"" T.",90,104,94,10,9,95,22,0.903846153846154,0.0961538461538462,0.0865384615384615,0.913461538461538,0.211538461538462
"KHONGHUN, JEFFREY D.",16,4,3,1,0,4,1,0.75,0.25,0,1,0.25
"LABADLABAD, ROSENDO S.",23,13,8,5,7,6,4,0.615384615384615,0.384615384615385,0.538461538461538,0.461538461538462,0.307692307692308
"LACSON-NOEL, JOSEPHINE VERONIQUE R.",54,67,65,2,13,54,7,0.970149253731343,0.0298507462686567,0.194029850746269,0.805970149253731,0.104477611940299
"LAGDAMEO, ANTONIO JR. F.",41,49,36,13,16,33,7,0.73469387755102,0.26530612244898,0.326530612244898,0.673469387755102,0.142857142857143
"LAGDAMEO, MONIQUE YAZMIN Q.",58,55,44,11,0,55,20,0.8,0.2,0,1,0.363636363636364
"LAGMAN, EDCEL ""GREX"" B.",78,81,75,6,17,64,14,0.925925925925926,0.0740740740740741,0.209876543209877,0.790123456790123,0.172839506172839
"LANETE, SCOTT DAVIES S. M.D.",106,142,116,26,49,93,21,0.816901408450704,0.183098591549296,0.345070422535211,0.654929577464789,0.147887323943662
"LEACHON, DOY C.",41,50,38,12,13,37,10,0.76,0.24,0.26,0.74,0.2
"LEDESMA, JULIO IV A.",6,2,1,1,1,1,0,0.5,0.5,0.5,0.5,0
"LEE, DELPHINE G.",65,84,78,6,35,49,5,0.928571428571429,0.0714285714285714,0.416666666666667,0.583333333333333,0.0595238095238095
"LEONARDIA, EVELIO ""BING""",62,125,108,17,82,43,19,0.864,0.136,0.656,0.344,0.152
"LEONEN-PIZARRO, CATALINA",54,28,26,2,7,21,6,0.928571428571429,0.0714285714285714,0.25,0.75,0.214285714285714
"LOBREGAT, CELSO",101,131,115,16,10,120,42,0.877862595419847,0.122137404580153,0.0763358778625954,0.916030534351145,0.320610687022901
"LOONG, TUPAY T.",39,34,24,10,6,28,7,0.705882352941177,0.294117647058824,0.176470588235294,0.823529411764706,0.205882352941176
"LOPEZ, CARLO V.",32,22,22,0,1,21,8,1,0,0.0454545454545455,0.954545454545455,0.363636363636364
"LOPEZ, CAROL JANE. B.",20,17,17,0,7,10,0,1,0,0.411764705882353,0.588235294117647,0
"LOYOLA, ROY M.",51,62,56,6,17,45,14,0.903225806451613,0.0967741935483871,0.274193548387097,0.725806451612903,0.225806451612903
"MACAPAGAL-ARROYO, GLORIA",59,254,234,20,62,191,22,0.921259842519685,0.078740157480315,0.244094488188976,0.751968503937008,0.0866141732283465
"MACROHON-NUNO, LILIA",84,79,72,7,5,74,15,0.911392405063291,0.0886075949367089,0.0632911392405063,0.936708860759494,0.189873417721519
"MADRONA, ELEANDRO JESUS F.",57,45,36,9,18,27,6,0.8,0.2,0.4,0.6,0.133333333333333
"MAGSAYSAY, EULOGIO ""AMANG"" R.",72,141,136,5,30,110,,0.964539007092199,0.0354609929078014,0.212765957446809,0.780141843971631,
"MANALO, JESULITO A.",102,100,88,12,22,78,32,0.88,0.12,0.22,0.78,0.32
"MANGUDADATU, ZAJID G.",32,25,21,4,9,16,0,0.84,0.16,0.36,0.64,0
"MARCOS, IMELDA R.",32,38,28,11,13,25,4,0.736842105263158,0.289473684210526,0.342105263157895,0.657894736842105,0.105263157894737
"MASONGSONG, EDGARDO R.",74,75,69,6,12,63,13,0.92,0.08,0.16,0.84,0.173333333333333
"MATUGAS, FRANCISCO ""LALO"" T.",91,123,53,70,33,90,10,0.430894308943089,0.569105691056911,0.268292682926829,0.731707317073171,0.0813008130081301
"MELLANA, EVELYN P.",27,31,23,8,5,26,7,0.741935483870968,0.258064516129032,0.161290322580645,0.838709677419355,0.225806451612903
"MENDOZA, JOSELITO ""JON-JON"" R.",41,38,27,11,10,28,12,0.710526315789474,0.289473684210526,0.263157894736842,0.736842105263158,0.315789473684211
"MENDOZA, MARK LLANDRO L.",67,92,67,25,33,59,17,0.728260869565217,0.271739130434783,0.358695652173913,0.641304347826087,0.184782608695652
"MENDOZA, RAYMOND DEMOCRITO C.",101,103,92,11,36,67,10,0.893203883495146,0.106796116504854,0.349514563106796,0.650485436893204,0.0970873786407767
"MERCADO, DAMIAN ""MIAN"" G.",43,53,26,27,28,25,11,0.490566037735849,0.509433962264151,0.528301886792453,0.471698113207547,0.207547169811321
"MERCADO-REVILLA, LANI ",78,225,205,20,0,225,,0.911111111111111,0.0888888888888889,0,1,
"MIRASOL, ALEJANDRO Y.",23,19,17,2,1,18,2,0.894736842105263,0.105263157894737,0.0526315789473684,0.947368421052632,0.105263157894737
"MONTEJO, NEIL BENEDICT A.",17,14,12,2,4,10,7,0.857142857142857,0.142857142857143,0.285714285714286,0.714285714285714,0.5
"NAVA, JOAQUIN CARLOS RAHMAN A.",43,45,40,5,8,37,19,0.888888888888889,0.111111111111111,0.177777777777778,0.822222222222222,0.422222222222222
"NAVA, PABLO III R.",54,41,38,3,5,36,11,0.926829268292683,0.0731707317073171,0.121951219512195,0.878048780487805,0.268292682926829
"NOEL, VICTORIA G.",51,62,59,3,11,50,16,0.951612903225806,0.0483870967741935,0.17741935483871,0.806451612903226,0.258064516129032
"NOGRALES, KARLO ALEXEI B.",76,98,92,6,41,57,21,0.938775510204082,0.0612244897959184,0.418367346938776,0.581632653061224,0.214285714285714
"OAMINAL, HENRY S.",112,121,98,23,27,94,24,0.809917355371901,0.190082644628099,0.223140495867769,0.776859504132231,0.198347107438017
"OCAMPO, ROSENDA ANN ",63,59,56,2,0,58,12,0.949152542372881,0.0338983050847458,0,0.983050847457627,0.203389830508475
"OLIVAREZ, ERIC D.",150,242,221,21,87,155,,0.913223140495868,0.0867768595041322,0.359504132231405,0.640495867768595,
"ONG, EMIL LAO",101,101,91,10,14,87,26,0.900990099009901,0.099009900990099,0.138613861386139,0.861386138613861,0.257425742574257
"ORTEGA, FRANCIS EMMANUEL R.",19,23,12,11,1,22,7,0.521739130434783,0.478260869565217,0.0434782608695652,0.956521739130435,0.304347826086957
"ORTEGA, VICTOR FRANCISCO C.",63,53,39,14,14,39,9,0.735849056603774,0.264150943396226,0.264150943396226,0.735849056603774,0.169811320754717
"PACQUIAO, EMMANUEL D.",30,38,28,10,13,25,8,0.736842105263158,0.263157894736842,0.342105263157895,0.657894736842105,0.210526315789474
"PADILLA, CARLOS M.",90,100,82,18,21,79,,0.82,0.18,0.21,0.79,
"PADUANO, JOSEPH STEPHEN S.",26,21,20,1,3,18,4,0.952380952380952,0.0476190476190476,0.142857142857143,0.857142857142857,0.19047619047619
"PAEZ, CRESENTE C.",107,140,132,8,27,113,18,0.942857142857143,0.0571428571428571,0.192857142857143,0.807142857142857,0.128571428571429
"PAGDILAO, SAMUEL D.",112,98,94,4,20,78,16,0.959183673469388,0.0408163265306122,0.204081632653061,0.795918367346939,0.163265306122449
"PANCHO, GAVINI ""APOL"" C.",86,105,93,12,11,94,24,0.885714285714286,0.114285714285714,0.104761904761905,0.895238095238095,0.228571428571429
"PANGANIBAN, JOSE JR. T.",37,31,25,6,1,30,3,0.806451612903226,0.193548387096774,0.032258064516129,0.967741935483871,0.0967741935483871
"PANOTES, ELMER E.",46,43,34,9,4,39,10,0.790697674418605,0.209302325581395,0.0930232558139535,0.906976744186046,0.232558139534884
"PAQUIZ, LEAH S.",135,152,140,11,15,137,36,0.921052631578947,0.0723684210526316,0.0986842105263158,0.901315789473684,0.236842105263158
"PEOPLE'S INITIATIVE",3,0,4,0,0,0,0,Inf,,,,
"PERNES, MARIE ANNE",48,42,37,4,4,38,17,0.880952380952381,0.0952380952380952,0.0952380952380952,0.904761904761905,0.404761904761905
"PIAMONTE, MARIANO JR. U.",100,172,166,6,34,137,,0.965116279069767,0.0348837209302326,0.197674418604651,0.796511627906977,
"PICHAY, PHILIP A.",91,100,86,14,14,85,19,0.86,0.14,0.14,0.85,0.19
"PLAZA, MARIA VALENTINA G.",34,37,16,21,9,28,4,0.432432432432432,0.567567567567568,0.243243243243243,0.756756756756757,0.108108108108108
"PONCE ENRILE, SALVACION S.",5,10,8,2,8,2,2,0.8,0.2,0.8,0.2,0.2
"PRIMICIAS-AGABAS, MARLYN L.",80,229,190,38,28,201,,0.829694323144105,0.165938864628821,0.122270742358079,0.877729257641921,
"PUNO, ROBERTO V.",32,23,15,8,8,15,4,0.652173913043478,0.347826086956522,0.347826086956522,0.652173913043478,0.173913043478261
"QUIBRANZA-DIMAPORO, IMELDA",59,73,38,35,25,48,6,0.520547945205479,0.479452054794521,0.342465753424658,0.657534246575342,0.0821917808219178
"QUIMBO, ROMERO ""MIRO"" S.",95,106,84,22,34,71,24,0.792452830188679,0.207547169811321,0.320754716981132,0.669811320754717,0.226415094339623
"QUISUMBING, GABRIEL LUIGI R.",66,61,50,11,29,32,22,0.819672131147541,0.180327868852459,0.475409836065574,0.524590163934426,0.360655737704918
"RADAZA, AILEEN C.",28,31,24,7,5,26,5,0.774193548387097,0.225806451612903,0.161290322580645,0.838709677419355,0.161290322580645
"RAMOS, DEOGRACIAS JR. B.",88,103,76,27,22,81,23,0.737864077669903,0.262135922330097,0.213592233009709,0.786407766990291,0.223300970873786
"RELAMPAGOS, RENE LOPEZ",113,130,109,21,39,91,18,0.838461538461538,0.161538461538462,0.3,0.7,0.138461538461538
"REVILLA, JUAN JOHNNY R.",89,132,129,2,8,123,20,0.977272727272727,0.0151515151515152,0.0606060606060606,0.931818181818182,0.151515151515152
"REYES, REGINA ONGSIAKO",105,132,102,30,26,106,16,0.772727272727273,0.227272727272727,0.196969696969697,0.803030303030303,0.121212121212121
"RIDON, JAMES MARK TERRY L.",117,172,163,9,30,142,29,0.947674418604651,0.0523255813953488,0.174418604651163,0.825581395348837,0.168604651162791
"RIVERA, MICHAEL ANGELO C.",58,50,42,8,8,42,16,0.84,0.16,0.16,0.84,0.32
"ROBES, ARTURO B.",70,82,60,22,21,61,18,0.731707317073171,0.268292682926829,0.25609756097561,0.74390243902439,0.219512195121951
"RODRIGUEZ, ISIDRO JR. S.",54,55,35,20,5,50,5,0.636363636363636,0.363636363636364,0.0909090909090909,0.909090909090909,0.0909090909090909
"RODRIGUEZ, MAXIMO JR. B.",167,588,495,93,52,535,47,0.841836734693878,0.158163265306122,0.0884353741496599,0.909863945578231,0.0799319727891157
"RODRIGUEZ, OSCAR S.",83,87,64,23,16,71,20,0.735632183908046,0.264367816091954,0.183908045977011,0.816091954022989,0.229885057471264
"RODRIGUEZ, RUFUS B.",24,211,170,40,155,55,,0.805687203791469,0.18957345971564,0.734597156398104,0.260663507109005,
"ROMAN, HERMINIA B.",64,61,49,12,25,36,11,0.80327868852459,0.19672131147541,0.409836065573771,0.590163934426229,0.180327868852459
"ROMARATE, GUILLERMO JR. A.",44,51,29,22,15,36,5,0.568627450980392,0.431372549019608,0.294117647058824,0.705882352941177,0.0980392156862745
"ROMUALDEZ, FERDINAND MARTIN G.",70,53,44,9,17,36,10,0.830188679245283,0.169811320754717,0.320754716981132,0.679245283018868,0.188679245283019
"ROMUALDO, XAVIER JESUS ""XJ"" D.",99,198,178,20,41,157,,0.898989898989899,0.101010101010101,0.207070707070707,0.792929292929293,
"ROMULO, ROMAN T.",131,143,111,33,50,93,30,0.776223776223776,0.230769230769231,0.34965034965035,0.65034965034965,0.20979020979021
"ROQUE, ROGELIO NEIL P.",46,43,26,17,10,33,4,0.604651162790698,0.395348837209302,0.232558139534884,0.767441860465116,0.0930232558139535
"SACDALAN, JESUS N.",58,59,49,10,3,56,8,0.830508474576271,0.169491525423729,0.0508474576271186,0.949152542372881,0.135593220338983
"SAHALI, RUBY M.",41,62,44,18,15,47,8,0.709677419354839,0.290322580645161,0.241935483870968,0.758064516129032,0.129032258064516
"SAKALURAN, RADEN C.",39,43,23,20,10,33,5,0.534883720930233,0.465116279069767,0.232558139534884,0.767441860465116,0.116279069767442
"SALIMBANGON, BENHUR L.",79,100,58,42,34,66,9,0.58,0.42,0.34,0.66,0.09
"SALVACION, ANDRES D.",71,81,68,13,10,71,25,0.839506172839506,0.160493827160494,0.123456790123457,0.876543209876543,0.308641975308642
"SANTIAGO, ERLINDA M.",53,81,71,10,25,56,,0.876543209876543,0.123456790123457,0.308641975308642,0.691358024691358,
"SARMIENTO, CESAR V.",109,141,79,62,41,100,42,0.560283687943262,0.439716312056738,0.290780141843972,0.709219858156028,0.297872340425532
"SARMIENTO, MEL SENEN S.",66,68,61,7,16,51,15,0.897058823529412,0.102941176470588,0.235294117647059,0.75,0.220588235294118
"SATO, JOSEPHINE R.",72,81,62,19,24,57,17,0.765432098765432,0.234567901234568,0.296296296296296,0.703703703703704,0.209876543209877
"SEMA, BAI SANDRA A.",37,36,24,12,8,28,15,0.666666666666667,0.333333333333333,0.222222222222222,0.777777777777778,0.416666666666667
"SEÑERES, ROY V.",79,82,72,10,20,62,8,0.878048780487805,0.121951219512195,0.24390243902439,0.75609756097561,0.0975609756097561
"SINGSON, ERIC D.",43,46,38,7,15,31,24,0.826086956521739,0.152173913043478,0.326086956521739,0.673913043478261,0.521739130434783
"SINGSON, RONALD V.",40,38,26,12,19,19,9,0.684210526315789,0.315789473684211,0.5,0.5,0.236842105263158
"SUANSING, GING",95,188,163,25,58,129,38,0.867021276595745,0.132978723404255,0.308510638297872,0.686170212765957,0.202127659574468
"SUAREZ, ALETA C.",66,52,43,9,13,39,7,0.826923076923077,0.173076923076923,0.25,0.75,0.134615384615385
"SY-ALVARADO, MA. VICTORIA R.",106,143,130,12,27,115,24,0.909090909090909,0.0839160839160839,0.188811188811189,0.804195804195804,0.167832167832168
"TAMBUNTING, GUS S.",69,191,178,13,40,151,,0.931937172774869,0.0680628272251309,0.209424083769634,0.790575916230366,
"TAN, ANGELINA ""HELEN"" D.L. M.D.",48,143,129,12,34,108,,0.902097902097902,0.0839160839160839,0.237762237762238,0.755244755244755,
"TAN, MILAGROSA 'MILA' T.",14,14,13,1,0,14,2,0.928571428571429,0.0714285714285714,0,1,0.142857142857143
"TEJADA, JOSE I.",109,132,118,14,12,120,26,0.893939393939394,0.106060606060606,0.0909090909090909,0.909090909090909,0.196969696969697
"TEODORO, MARCELINO R.",59,181,165,15,127,54,36,0.911602209944751,0.0828729281767956,0.701657458563536,0.298342541436464,0.198895027624309
"TEVES, PRYDE HENRY A.",68,70,59,10,19,49,14,0.842857142857143,0.142857142857143,0.271428571428571,0.7,0.2
"TIANGCO, TOBIAS ""TOBY"" M.",46,44,27,17,21,23,9,0.613636363636364,0.386363636363636,0.477272727272727,0.522727272727273,0.204545454545455
"TIENG, IRWIN C.",28,54,54,0,26,28,2,1,0,0.481481481481481,0.518518518518518,0.037037037037037
"TING, RANDOLPH S.",67,73,61,11,10,63,30,0.835616438356164,0.150684931506849,0.136986301369863,0.863013698630137,0.410958904109589
"TINIO, ANTONIO L.",88,142,137,5,27,115,,0.964788732394366,0.0352112676056338,0.190140845070423,0.809859154929577,
"TOLENTINO, ABRAHAM ""BAMBOL"" N.",53,58,48,10,9,49,18,0.827586206896552,0.172413793103448,0.155172413793103,0.844827586206897,0.310344827586207
"TREÑAS, JERRY P.",77,88,55,33,52,36,25,0.625,0.375,0.590909090909091,0.409090909090909,0.284090909090909
"TUGNA, SHERWIN N.",68,67,65,2,7,60,11,0.970149253731343,0.0298507462686567,0.104477611940299,0.895522388059702,0.164179104477612
"TUPAS, NEIL JR C.",74,89,79,9,21,68,36,0.887640449438202,0.101123595505618,0.235955056179775,0.764044943820225,0.404494382022472
"TURABIN-HATAMAN, SITTI DJALIA A.",51,59,56,3,9,50,5,0.949152542372881,0.0508474576271186,0.152542372881356,0.847457627118644,0.0847457627118644
"TY, ARNEL U.",44,47,45,2,2,45,11,0.957446808510638,0.0425531914893617,0.0425531914893617,0.957446808510638,0.234042553191489
"UMALI, CZARINA D.",26,38,33,5,8,30,12,0.868421052631579,0.131578947368421,0.210526315789474,0.789473684210526,0.315789473684211
"UMALI, REYNALDO V.",51,60,47,12,35,24,9,0.783333333333333,0.2,0.583333333333333,0.4,0.15
"UNABIA, PETER ""SR. PEDRO"" M.",47,61,49,12,13,48,10,0.80327868852459,0.19672131147541,0.213114754098361,0.786885245901639,0.163934426229508
"UNGAB, ISIDRO T.",94,181,99,81,7,172,,0.546961325966851,0.447513812154696,0.0386740331491713,0.950276243093923,
"UY, JULIETTE T.",101,141,91,50,42,99,,0.645390070921986,0.354609929078014,0.297872340425532,0.702127659574468,
"UY, ROLANDO ""KLAREX"" A.",38,48,37,11,8,40,7,0.770833333333333,0.229166666666667,0.166666666666667,0.833333333333333,0.145833333333333
"VARGAS, ALFREDO III D.",106,181,152,29,104,77,21,0.839779005524862,0.160220994475138,0.574585635359116,0.425414364640884,0.116022099447514
"VARGAS-ALFONSO, BABY ALINE",24,32,18,14,11,21,2,0.5625,0.4375,0.34375,0.65625,0.0625
"VELARDE, MARIANO MICHAEL JR. M.",38,68,67,1,26,42,6,0.985294117647059,0.0147058823529412,0.382352941176471,0.617647058823529,0.0882352941176471
"VELASCO, LORNA Q.",37,57,52,5,12,45,3,0.912280701754386,0.087719298245614,0.210526315789474,0.789473684210526,0.0526315789473684
"VILLANUEVA, NOEL L.",80,88,78,10,7,81,9,0.886363636363636,0.113636363636364,0.0795454545454545,0.920454545454545,0.102272727272727
"VILLAR, MARK A.",109,173,169,4,91,81,,0.976878612716763,0.023121387283237,0.526011560693642,0.468208092485549,
"VILLARICA, LINABELLE RUTH R.",90,114,103,12,46,68,23,0.903508771929825,0.105263157894737,0.403508771929825,0.596491228070175,0.201754385964912
"VIOLAGO, JOSEPH GILBERT F.",86,116,100,16,49,67,38,0.862068965517241,0.137931034482759,0.422413793103448,0.577586206896552,0.327586206896552
"YAP, ARTHUR CUA",64,91,82,9,48,43,22,0.901098901098901,0.0989010989010989,0.527472527472527,0.472527472527473,0.241758241758242
"YAP, SUSAN A.",96,171,152,19,78,93,46,0.888888888888889,0.111111111111111,0.456140350877193,0.543859649122807,0.269005847953216
"YU, VICTOR JO",72,79,57,22,26,53,28,0.721518987341772,0.278481012658228,0.329113924050633,0.670886075949367,0.354430379746835
"ZAMORA, MARIA CARMEN S.",51,75,56,19,24,51,16,0.746666666666667,0.253333333333333,0.32,0.68,0.213333333333333
"ZAMORA, RONALDO B.",120,62,41,21,2,60,13,0.661290322580645,0.338709677419355,0.032258064516129,0.967741935483871,0.209677419354839
"ZARATE, CARLOS ISAGANI T.",73,183,167,15,21,161,,0.912568306010929,0.0819672131147541,0.114754098360656,0.879781420765027,
"ZUBIRI, JOSE III F.",20,13,11,2,4,9,1,0.846153846153846,0.153846153846154,0.307692307692308,0.692307692307692,0.0769230769230769
