"dates_filed","house_bill_no","full_title","short_title","republic_act_no","republic_act_title","significance","category","author","status","legislation","authorship","enacted_into_law","date_of_enactment"
2013-07-01,"HB00019","AN ACT REQUIRING FULL DISCLOSURE OF ALL INFORMATION ON FISCAL MANAGEMENT FROM ALL NATIONAL GOVERNMENT DEPARTMENTS, BUREAUS, AGENCIES AND OTHER INSTRUMENTALITIES, INCLUDING GOVERNMENT-OWNED OR CONTROLLED CORPORATIONS, AND THEIR SUBSIDIARIES, AND LOCAL GOVERNMENTS, AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF AND FOR OTHER PURPOSES"," Full Disclosure Act Of 2013",,,"National","PUBLIC INFORMATION","GERONA-ROBREDO, MARIA LEONOR","Substituted by HB06467, Mother Bill Status: Pending With Rules (Included in OB on 2016-05-23)","bill","primary author","no",
2013-07-01,"HB00050","AN ACT ESTABLISHING AT LEAST ONE (1) SPECIAL EDUCATION CENTER FOR EACH SCHOOL DIVISION AND AT LEAST THREE (3) SPED CENTERS IN BIG SCHOOL DIVISIONS FOR CHILDREN WITH SPECIAL NEEDS (CSN), PROVIDING GUIDELINES THEREFOR, AND FOR OTHER PURPOSES"," Special Education Act",,,"National","WELFARE OF CHILDREN","VILLARICA, LINABELLE RUTH R.","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-01,"HB00108","AN ACT INSTITUTING A NATIONAL LAND USE AND MANAGEMENT POLICY, PROVIDING THE IMPLEMENTING MECHANISMS THEREFOR, AND FOR OTHER PURPOSES"," National Land Use And Management Act Of The Philippines",,,"National","LAND USE","BAG-AO, KAKA J.","Substituted by HB04382, Mother Bill Status: Approved by the House on 2014-06-02, transmitted to the Senate on 2014-06-04 and received by the Senate on 2014-06-04","bill","co-author","no",
2013-07-01,"HB00109","AN ACT TO REFORM AND STRENGTHEN THE SANGGUNIANG KABATAAN (SK), AMENDING FOR THAT PURPOSE REPUBLIC ACT NO. 7160, OTHERWISE KNOWN AS THE LOCAL GOVERNMENT CODE OF THE PHILIPPINES AND FOR OTHER PURPOSES"," The Sangguniang Kabataan Reform And Empowerment Act","RA10742",,"National","LOCAL GOVERNMENT","BAG-AO, KAKA J.","Substituted by HB06043, Mother Bill Status: Republic Act RA10742 enacted on 2016-01-15","bill","co-author","yes",2016-01-15
2013-07-01,"HB00110","AN ACT PROHIBITING DISCRIMINATION ON THE BASIS OF SEXUAL ORIENTATION AND GENDER IDENTITY AND PROVIDING PENALTIES THEREFOR"," Anti-discrimination Act",,,"National","WOMEN AND GENDER EQUALITY","BAG-AO, KAKA J.","Substituted by HB05687, Mother Bill Status: Pending With Rules (Included in OB on 2015-05-04)","bill","co-author","no",
2013-07-01,"HB00191","AN ACT CREATING THE DEPARTMENT OF OVERSEAS WORKERS, RATIONALIZING THE ORGANIZATION AND FUNCTIONS OF GOVERNMENT AGENCIES RELATED TO OVERSEAS EMPLOYMENT, AND FOR OTHER PURPOSES"," Department Of Overseas Workers Act",,,"National","GOVERNMENT REORGANIZATIONS","ARENAS, ROSE MARIE ""BABY"" J.","Pending with the Committee on GOVERNMENT REORGANIZATION since 2013-07-23","bill","co-author","no",
2013-07-01,"HB00219","AN ACT INSTITUTIONALIZING INDUSTRY CLUSTER-BASED PROGRAMS AND PROJECTS THROUGH INTER-LOCAL COOPERATION AND PEOPLE’S PARTICIPATION, AND FOR OTHER PURPOSES"," People’s Participation Industry Cluster-based Programs And Projects Act",,,"National","PEOPLE","CRUZ-GONZALES, CINCHONA","Substituted by HB04032, Mother Bill Status: Approved by the House on 2014-05-05, transmitted to the Senate on 2014-05-07 and received by the Senate on 2014-05-07","bill","co-author","no",
2013-07-01,"HB00478","AN ACT ESTABLISHING AT LEAST ONE (1) SPECIAL EDUCATION (SPED) CENTER FOR EACH SCHOOL DIVISION AND AT LEAST THREE (3) SPED CENTERS IN BIG SCHOOL DIVISIONS FOR CHILDREN WITH SPECIAL NEEDS (CSN), PROVIDING GUIDELINES THEREFOR AND FOR OTHER PURPOSES",,,,"National","WELFARE OF CHILDREN","BIAZON, RODOLFO G.","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-01,"HB00546","AN ACT ESTABLISHING AT LEAST ONE (1) SPECIAL EDUCATION (SPED) CENTER FOR EACH SCHOOL DIVISION AND AT LEAST THREE (3) SPED CENTERS IN BIG SCHOOL DIVISIONS FOR CHILDREN WITH SPECIAL NEEDS (CSN), PROVIDING GUIDELINES THEREFOR AND FOR OTHER PURPOSES
",,,,"National","WELFARE OF CHILDREN","MERCADO-REVILLA, LANI","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-01,"HB00554","AN ACT PROVIDING FREE AND SUITABLE PUBLIC EDUCATION FOR DIFFERENTLY-ABLED CHILDREN AND APPROPRIATING FUNDS THEREFOR",,,,"National","WELFARE OF CHILDREN","MERCADO-REVILLA, LANI","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-01,"HB00557","AN ACT ESTABLISHING AT LEAST ONE (1) SPECIAL EDUCATION (SPED) CENTER FOR EACH SCHOOL DIVISION AND AT LEAST THREE (3) SPED CENTERS IN BIG SCHOOL DIVISIONS FOR CHILDREN WITH SPECIAL NEEDS (CSN), PROVIDING GUIDELINES THEREFOR AND FOR OTHER PURPOSES",,,,"National","WELFARE OF CHILDREN","AGLIPAY, EMMELINE Y.","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-01,"HB00694","AN ACT INCREASING THE BURIAL ASSISTANCE FOR VETERANS FROM TEN THOUSAND (P10,000.00) TO TWENTY THOUSAND PESOS (P20,000.00), AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 6948, AS AMENDED, OTHERWISE KNOWN AS “AN ACT STANDARDIZING AND UPGRADING THE BENEFITS FOR MILITARY VETERANS AND THEIR DEPENDENTS","  Increasing The Burial Assistance For Veterans From Ten Thousand ( P10,000.00) To Twenty Thousand Pesos ( P20,000.00)","RA10649"," AN ACT INCREASING THE BURIAL ASSISTANCE FOR VETERANS FROM TEN THOUSAND PESOS (P10,000.00) TO TWENTY THOUSAND PESOS (P20,000.00), AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 6948, AS AMENDED, OTHERWISE KNOWN AS “AN ACT STANDARDIZING AND UPGRADING THE BENEFITS FOR MILITARY VETERANS AND THEIR DEPENDENTS"" AND APPROPRIATING FUNDS THEREFOR","National","VETERANS AFFAIRS AND WELFARE","ROMAN, HERMINIA B.","Republic Act RA10649 enacted on 2014-11-27","bill","co-author","yes",2014-11-27
2013-07-09,"HB01214","AN ACT REQUIRING THE USE OF FILIPINO SIGN LANGUAGE INSETS FOR LOCAL NEWS PROGRAMS, AMENDING FOR THE PURPOSE SECTION 22 OF REPUBLIC ACT NO. 7277, AS AMENDED, OTHERWISE KNOWN AS THE 'MAGNA CARTA FOR PERSONS WITH DISABILITIES (PWDs)'"," Requiring The Use Of Filipino Sign Language Insets For Local News Programs",,,"National","PUBLIC INFORMATION","RODRIGUEZ, RUFUS B.","Approved by the House on 2014-02-03, transmitted to the Senate on 2014-02-04 and received by the Senate on 2014-02-04","bill","co-author","no",
2013-07-09,"HB01222","AN ACT TO ESTABLISH AND MAINTAIN AN OFFICE OF VETERANS AFFAIRS IN THE PHILIPPINE EMBASSY IN THE UNITED STATES OF AMERICA, PRESCRIBING ITS FUNCTIONS, PROVIDING FUNDS THEREFOR AND FOR OTHER PURPOSES"," Establishing And Maintaining An Office Of Veterans Affairs In The Philippine Embassy In The United States Of America",,,"National","VETERANS AFFAIRS AND WELFARE","RODRIGUEZ, RUFUS B.","Approved by the House on 2014-05-19, transmitted to the Senate on 2014-05-21 and received by the Senate on 2014-05-21","bill","co-author","no",
2013-07-09,"HB01239","AN ACT ESTABLISHING AT LEAST ONE (1) SPECIAL EDUCATION (SPED) CENTER FOR EACH SCHOOL DIVISION AND AT LEAST THREE (3) SPED CENTERS IN BIG SCHOOL DIVISIONS FOR CHILDREN WITH SPECIAL NEEDS (CSNs), CREATING THE IMPLEMENTING MACHINERY THEREOF, PROVIDING GUIDELINES FOR GOVERNMENT FINANCIAL ASSISTANCE AND OTHER INCENTIVES AND SUPPORT, AND FOR OTHER PURPOSES",,,,"National","WELFARE OF CHILDREN","ACHARON, PEDRO JR. B.","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-10,"HB01315","AN ACT MANDATING THE IMPOSITION OF PENALTY LOWER THAN THAT PRESCRIBED BY LAW IN CRIMINAL CASES THE CIVIL CASE OF WHICH IS SETTLED THROUGH OR BY ALTERNATIVE DISPUTE RESOLUTION AMENDING FOR THAT PURPOSE REPUBLIC ACT NO. 9285
",,,,"National","REVISION OF LAWS","ESCUDERO, EVELINA G.","Substituted by HB04442, Mother Bill Status: Approved by the House on 2014-05-26, transmitted to the Senate on 2014-05-28 and received by the Senate on 2014-05-28","bill","co-author","no",
2013-07-10,"HB01330","AN ACT AMENDING REPUBLIC ACT NO. 9262, DEFINING ELECTRONIC VIOLENCE AGAINST WOMEN OR E-VAW, PROVIDING PROTECTIVE MEASURES AND PRESCRIBING PENALTIES THEREFORE, AND FOR OTHER PURPOSES
",,,,"National","WOMEN AND GENDER EQUALITY","DE JESUS, EMMI A.","Substituted by HB05675, Mother Bill Status: Approved by the House on 2015-05-19, transmitted to the Senate on 2015-05-21 and received by the Senate on 2015-05-21","bill","co-author","no",
2013-07-16,"HB01464","AN ACT DECLARING THE PROVINCE OF MISAMIS ORIENTAL A TOURISM ZONE, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES"," Declaring The Province Of Misamis Oriental A Tourism Zone",,,"Local","TOURISM","UY, JULIETTE T.","Approved by the House on 2014-08-26, transmitted to the Senate on 2014-09-01 and received by the Senate on 2014-09-01","bill","co-author","no",
2013-07-18,"HB01590","AN ACT RECOGNIZING SPOUSAL VIOLENCE, INFIDELITY AND ABANDONMENT AS CONCLUSIVE PRESUMPTION OF PSYCHOLOGICAL INCAPACITY CONSTITUTING A GROUND FOR THE DECLARATION OF NULLITY OF MARRIAGE, AMENDING ARTICLE 36 OF THE FAMILY CODE FOR THAT PURPOSE",,,,"National","REVISION OF LAWS","COLMENARES, NERI","Pending with the Committee on REVISION OF LAWS since 2013-07-30","bill","co-author","no",
2013-07-23,"HB01626","AN ACT ESTABLISHING AT LEAST ONE (1) SPECIAL EDUCATION (SPED) CENTER FOR EACH SCHOOL DIVISION AND AT LEAST THREE (3) SPED CENTERS IN BIG SCHOOL DIVISIONS FOR CHILDREN WITH SPECIAL NEEDS (CSN), PROVIDING GUIDELINES THEREFOR AND FOR OTHER PURPOSES",,,,"National","WELFARE OF CHILDREN","RODRIGUEZ, RUFUS B.","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-23,"HB01641","AN ACT DECLARING THE CELEBRATION OF THE NATIONAL CHILDREN'S MONTH IN THE COUNTRY ON OCTOBER OF EVERY YEAR"," National Children's Month Act","RA10661"," AN ACT DECLARING NOVEMBER OF EVERY YEAR AS NATIONAL CHILDREN'S MONTH","National","WELFARE OF CHILDREN","YAP, SUSAN A.","Republic Act RA10661 enacted on 2015-05-29","bill","co-author","yes",2015-05-29
2013-07-25,"HB01905","AN ACT ESTABLISHING AT LEAST ONE (1) SPECIAL EDUCATION (SPED) CENTER FOR EACH SCHOOL DIVISION AND AT LEAST THREE (3) SPED CENTERS IN BIG SCHOOL DIVISIONS FOR CHILDREN WITH SPECIAL NEEDS (CSN), PROVIDING GUIDELINES THEREFOR AND FOR OTHER PURPOSES",,,,"National","WELFARE OF CHILDREN","YAP, SUSAN A.","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-07-29,"HB01979","AN ACT TO STRENGTHEN NATION-BUILDING THROUGH THE INSTITUTIONALIZATION OF A STRATEGIC VOLUNTEERISM BASED MULTI-SECTORAL PUBLIC-PRIVATE PARTNERSHIP FRAMEWORK IN ALL LOCAL GOVERNMENT UNITS AND CONGRESSIONAL DISTRICTS IN THE COUNTRY, AND FOR OTHER PURPOSES"," Filipino Volunteerism In Nation - Building ( V N B) Or Bayanihan Sa Bagumbayan ( B S B) Act",,,"National","PEOPLE","RODRIGUEZ, RUFUS B.","Approved by the House on 2014-05-05, transmitted to the Senate on 2014-05-07 and received by the Senate on 2014-05-07","bill","co-author","no",
2013-07-31,"HB02173","AN ACT ESTABLISHING A BRANCH REGISTRY OFFICE OF THE LAND REGISTRATION AUTHORITY IN THE MUNICIPALITY OF ROSARIO, BATANGAS TO BE KNOWN AS REGISTRY OF DEEDS ROSARIO, BATANGAS, AND APPROPRIATING FUNDS THEREFOR",,,,"Local","JUSTICE","MENDOZA, MARK LLANDRO L.","Pending with the Committee on JUSTICE since 2013-08-07","bill","co-author","no",
2013-08-05,"HB02251","AN ACT AMENDING EXECUTIVE ORDER NO. 209, OTHERWISE KNOWN AS THE FAMILY CODE OF THE PHILIPPINES, BY HARMONIZING SAID LAW WITH RECENT RULINGS OF THE SUPREME COURT OF THE PHILIPPINES ON DIVORCE OBTAINED BY THE ALIEN SPOUSE IN ANOTHER COUNTRY",,,,"National","REVISION OF LAWS","RODRIGUEZ, RUFUS B.","Substituted by HB05907, Mother Bill Status: Approved by the House on 2015-08-24, transmitted to the Senate on 2015-08-27 and received by the Senate on 2015-08-27","bill","co-author","no",
2013-08-07,"HB02343","AN ACT PROVIDING FOR THE ESTABLISHMENT OF CENTERS FOR CHILDREN WITH AUTISM AND THOSE WITH HEARING AND SPEECH IMPAIRMENT",,,,"National","WELFARE OF CHILDREN","DE VENECIA, MA. GEORGINA P.","Substituted by HB04558, Mother Bill Status: Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2013-08-15,"HB02492","AN ACT ENHANCING THE CURRENT TAX SYSTEM BY IMPLEMENTING MEASURES THAT ENSURE TRANSPARENCY IN THE MANAGEMENT AND ACCOUNTING OF TAX INCENTIVES GRANTED TO GOVERNMENT AND NONGOVERNMENT ENTITIES AND FOR OTHER PURPOSES",,"RA10708",,"National","WAYS AND MEANS","GERONA-ROBREDO, MARIA LEONOR","Substituted by HB05831, Mother Bill Status: Republic Act RA10708 enacted on 2015-12-09","bill","primary author","yes",2015-12-09
2013-08-27,"HB02539","AN ACT AMENDING ACT NUMBER 3815 ENTITLED, 'THE REVISED PENAL CODE', BY CLASSIFYING CRIMINAL ACTS COMMITTED AGAINST PREGNANT WOMEN AND PERSONS WITH DISABILITIES AS AN AGGRAVATING CIRCUMSTANCE",,,,"National","REVISION OF LAWS","VELASCO, LORNA Q.","Pending with the Committee on REVISION OF LAWS since 2013-09-02","bill","co-author","no",
2013-08-28,"HB02630","AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND FOURTEEN, AND FOR OTHER PURPOSES"," General Appropriations Act Of 2014","RA10633"," AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND FOURTEEN, AND FOR OTHER PURPOSES","National","APPROPRIATIONS","UNGAB, ISIDRO T.","Republic Act RA10633 enacted on 2013-12-20","bill","co-author","yes",2013-12-20
2013-09-04,"HB02740","AN ACT TO EFFECTIVELY INSTILL HEALTH CONSCIOUSNESS THROUGH PICTURE-BASED HEALTH WARNINGS ON TOBACCO PRODUCTS",,"RA10643",,"National","HEALTH","PAQUIZ, LEAH S.","Substituted by HB04590, Mother Bill Status: Republic Act RA10643 enacted on 2014-07-15","bill","co-author","yes",2014-07-15
2013-09-04,"HB02744","AN ACT STRENGTHENING THE PHILIPPINE COMPREHENSIVE POLICY ON HIV AND AIDS PREVENTION, TREATMENT, CARE AND SUPPORT AND ESTABLISHING THE PHILIPPINE NATIONAL HIV AND AIDS PROGRAM, REVISING FOR THE PURPOSE REPUBLIC ACT NO. 8504, OTHERWISE KNOWN AS 'THE PHILIPPINE AIDS PREVENTION AND CONTROL ACT OF 1998', AND APPROPRIATING FUNDS THEREFOR",,,,"National","HEALTH","BRAWNER BAGUILAT, TEODORO JR.","Substituted by HB05178, Mother Bill Status: Approved by the House on 2014-12-01, transmitted to the Senate on 2014-12-03 and received by the Senate on 2014-12-03","bill","co-author","no",
2013-09-05,"HB02768","AN ACT CONVERTING THE PILI - BULA PROVINCIAL ROAD IN THE PROVINCE OF CAMARINES SUR TO A NATIONAL SECONDARY ROAD AND APPROPRIATING FUNDS THEREFOR",,,,"Local","PUBLIC WORKS AND HIGHWAYS","FORTUNO, SALVIO B.","Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2013-09-10","bill","co-author","no",
2013-09-10,"HB02791","AN ACT STRENGTHENING AND SECURING THE RIGHTS OF THE URBAN POOR AGAINST EVICTIONS AND/OR DEMOLITIONS AND TO PROVIDE ADEQUATE HOUSING AMENDING FOR THIS PURPOSE REPUBLIC ACT NO. 7279 OTHERWISE KNOWN AS 'AN ACT TO PROVIDE FOR A COMPREHENSIVE AND CONTINUING URBAN DEVELOPMENT AND HOUSING PROGRAM, ESTABLISH THE MECHANISM FOR ITS IMPLEMENTATION, AND FOR OTHER PURPOSES' OR THE 'URBAN DEVELOPMENT AND HOUSING ACT OF 1992'",,,,"National","HOUSING AND URBAN DEVELOPMENT","PAEZ, CRESENTE C.","Substituted by HB06446, Mother Bill Status: Pending With Rules (Included in OB on 2016-05-23)","bill","co-author","no",
2013-09-11,"HB02854","AN ACT PROVIDING FOR THE INCLUSION OF VIOLENCE AGAINST SPOUSES AND THEIR CHILDREN AS A ADDITIONAL GROUND TO ANNUL MARRIAGE, THEREBY AMENDING SECTION 45 OF EXECUTIVE ORDER NO. 209, SERIES OF 1987 ENTITLED 'THE FAMILY CODE OF THE PHILIPPINES'",,,,"National","REVISION OF LAWS","LEACHON, DOY C.","Pending with the Committee on REVISION OF LAWS since 2013-09-17","bill","co-author","no",
2013-10-23,"HB03237","AN ACT TO STRENGTHEN THE RIGHT OF CITIZENS TO INFORMATION HELD BY THE GOVERNMENT",,,,"National","PUBLIC INFORMATION","GERONA-ROBREDO, MARIA LEONOR","Substituted by HB05801, Mother Bill Status: Pending With Rules (Included in OB on 2015-06-01)","bill","primary author","no",
2013-11-13,"HB03348","AN ACT COMMEMORATING THE 24TH OF OCTOBER OF EVERY YEAR HENCEFORTH AS NON-WORKING LEGAL HOLIDAY IN THE MUNICIPALITY OF PILI IN HONOR OF THE FEAST OF ITS PATRON SAINT, ST. RAPHAEL, THE ARCHANGEL",,,,"Local","REVISION OF LAWS","GERONA-ROBREDO, MARIA LEONOR","Substituted by HB04121, Mother Bill Status: Approved by the House on 2014-05-12, transmitted to the Senate on 2014-05-14 and received by the Senate on 2014-05-14","bill","primary author","no",
2013-11-25,"HB03421","AN ACT AMENDING REPUBLIC ACT NO. 4156, ENTITLED 'AN ACT CREATING THE PHILIPPINE NATIONAL RAILWAYS, PRESCRIBING ITS POWERS, FUNCTIONS AND DUTIES, AND PROVIDING FOR THE NECESSARY FUNDS FOR ITS OPERATIONS,' AS AMENDED BY REPUBLIC ACT NO. 6366 AND PRESIDENTIAL DECREE NO. 741",,,,"National","GOVERNMENT ENTERPRISES AND PRIVATIZATIONS","GERONA-ROBREDO, MARIA LEONOR","Under study by the Technical Working Group(TWG) on 2014-01-29","bill","primary author","no",
2013-11-26,"HB03432","AN ACT PROHIBITING DISCRIMINATION ON THE BASIS OF ETHNICITY, RACE, RELIGION OR BELIEF, SEX, GENDER, SEXUAL ORIENTATION, GENDER IDENTITY AND EXPRESSIONS, LANGUAGE, DISABILITY, HIV STATUS, AND OTHER STATUS, AND PROVIDING PENALTIES THEREFOR",,,,"National","HUMAN RIGHTS","BAG-AO, KAKA J.","Pending with the Committee on HUMAN RIGHTS since 2013-12-03","bill","co-author","no",
2013-11-27,"HB03444","AN ACT PROVIDING FOR THE CENTRALIZED ACCREDITATION OF NON-GOVERNMENTAL ORGANIZATIONS AND PEOPLE'S ORGANIZATIONS ELIGIBLE TO ACCESS GOVERNMENT FUNDS AND PROVIDING A SYSTEM OF ACCOUNTABILITY AND TRANSPARENCY FOR THE USE OF SAID FUNDS",,,,"National","PEOPLE","BRAWNER BAGUILAT, TEODORO JR.","Substituted by HB04688, Mother Bill Status: Business for the day on 2014-08-06","bill","co-author","no",
2013-12-04,"HB03505","AN ACT DECLARING EVERY 19TH DAY OF JUNE AS 'ARAW NG PAGSULAT', A REGULAR WORKING HOLIDAY",,,,"National","REVISION OF LAWS","BATAOIL, LEOPOLDO N.","Substituted by HB04444, Mother Bill Status: Approved by the House on 2014-05-26, transmitted to the Senate on 2014-05-28 and received by the Senate on 2014-05-28","bill","co-author","no",
2013-12-04,"HB03514","AN ACT MAKING ELECTION SERVICE VOLUNTARY FOR PUBLIC SCHOOL TEACHERS AND OTHER QUALIFIED CITIZENS, PROVIDING FOR INSURANCE AND OTHER BENEFITS, AMENDING FOR THE PURPOSE THE OMNIBUS ELECTION CODE, REPUBLIC ACT NO. 6646, AND OTHER ELECTION LAWS",,"RA10756",,"National","SUFFRAGE AND ELECTORAL REFORMS","GERONA-ROBREDO, MARIA LEONOR","Substituted by HB05412, Mother Bill Status: Republic Act RA10756 enacted on 2016-04-08","bill","primary author","yes",2016-04-08
