"dates_filed","house_bill_no","full_title","short_title","republic_act_no","republic_act_title","significance","category","author","status","legislation","authorship","enacted_into_law","date_of_enactment"
2013-12-16,"HB03587","AN ACT PROHIBITING THE ESTABLISHMENT OF POLITICAL DYNASTIES"," The Anti - Political Dynasty Act Of 2013",,,"National","RULES","COLMENARES, NERI","Unfinished Business (Period of Amendments)","bill","co-author","no",
2014-01-29,"HB03768","AN ACT CREATING THE BICOL REGION ANTI-ILLEGAL FISHING AUTHORITY (BRAIFA) AND PROVIDING FUNDS THEREFOR",,,,"Local","AQUACULTURE AND FISHERIES RESOURCES","ESCUDERO, EVELINA G.","Pending with the Committee on AQUACULTURE AND FISHERIES RESOURCES since 2014-02-04","bill","co-author","no",
2014-02-03,"HB03795","AN ACT PROVIDING A FRAMEWORK FOR THE RIGHT TO ADEQUATE FOOD, AND FOR OTHER PURPOSES",,,,"National","HUMAN RIGHTS","GUTIERREZ, IBARRA III M.","Pending with the Committee on HUMAN RIGHTS since 2014-02-10","bill","co-author","no",
2014-02-10,"HB03881","AN ACT TO EFFECTIVELY INSTILL HEALTH CONSCIOUSNESS THROUGH PICTURE-BASED HEALTH WARNINGS ON TOBACCO PRODUCTS",,"RA10643",,"National","HEALTH","BICHARA, AL FRANCIS D.","Substituted by HB04590, Mother Bill Status: Republic Act RA10643 enacted on 2014-07-15","bill","co-author","yes",2014-07-15
2014-02-11,"HB03899","AN ACT CREATING THE QUEZON CITY DEVELOPMENT AUTHORITY (QCDA), DEFINING ITS POWERS AND FUNCTIONS, PROVIDING FOR ITS ORGANIZATIONAL STRUCTURE AND CAPITALIZATION AND FOR OTHER PURPOSES"," Charter Of The Quezon City Development Authority",," AN ACT CREATING THE QUEZON CITY DEVELOPMENT AUTHORITY (QCDA), DEFINING ITS POWERS AND FUNCTIONS, PROVIDING FOR ITS ORGANIZATIONAL STRUCTURE AND CAPITALIZATION","Local","RULES","BELMONTE, JOSE CHRISTOPHER Y.","REPUBLIC ACT RA10646 (Lapsed into law on 2014-11-08)","bill","co-author","no",
2014-02-12,"HB03905","AN ACT INSTITUTIONALIZING CITIZENS PARTICIPATION IN THE BUDGET PROCESS AND FOR OTHER PURPOSES",,,,"National","PEOPLE","GERONA-ROBREDO, MARIA LEONOR","Substituted by HB04113, Mother Bill Status: Pending With Rules (Included in OB on 2014-03-11)","bill","primary author","no",
2014-02-26,"HB04021","AN ACT REGULATING THE AVAILABILITY OF BEVERAGES TO CHILDREN IN SCHOOLS AND FOR OTHER PURPOSES",,,,"National","BASIC EDUCATION AND CULTURE","BAG-AO, KAKA J.","Referred to Stakeholders on 2014-04-02","bill","co-author","no",
2014-03-03,"HB04032","AN ACT INSTITUTIONALIZING INDUSTRY CLUSTER-BASED PROGRAMS AND PROJECTS THROUGH INTER-LOCAL COOPERATION AND PEOPLE'S PARTICIPATION"," People's Participation In Industry Cluster - Based Programs And Projects Act",,,"National","RULES","CRUZ-GONZALES, CINCHONA","Approved by the House on 2014-05-05, transmitted to the Senate on 2014-05-07 and received by the Senate on 2014-05-07","bill","co-author","no",
2014-03-04,"HB04073","AN ACT GRANTING PHILIPPINE CITIZENSHIP TO FARRELL ELDRIAN WU"," Granting Philippine Citizenship To Farrell Eldrian Wu","RA10672"," AN ACT GRANTING PHILIPPINE CITIZENSHIP TO FARRELL ELDRIAN WU","National","JUSTICE","GERONA-ROBREDO, MARIA LEONOR","Republic Act RA10672 enacted on 2015-08-19","bill","primary author","yes",2015-08-19
2014-03-05,"HB04085","AN ACT ESTABLISHING THE OPEN HIGH SCHOOL SYSTEM IN THE PHILIPPINES AND APPROPRIATING FUNDS THEREFOR"," Open High School System Act","RA10665"," AN ACT ESTABLISHING THE OPEN HIGH SCHOOL SYSTEM IN THE PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","National","RULES","GONZALES, NEPTALI II M.","Republic Act RA10665 enacted on 2015-07-09","bill","co-author","yes",2015-07-09
2014-03-06,"HB04089","AN ACT EXTENDING THE CORPORATE LIFE OF THE PHILIPPINE NATIONAL RAILWAYS FOR ANOTHER FIFTY (50) YEARS, FURTHER AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 4156, AS AMENDED, ENTITLED 'AN ACT CREATING THE PHILIPPINE NATIONAL RAILWAYS, PRESCRIBING ITS POWERS, FUNCTIONS AND DUTIES, AND PROVIDING FOR THE NECESSARY FUNDS FOR ITS OPERATION'"," Extending The Corporate Life Of The Philippine National Railways For Another Fifty (50) Years","RA10638"," AN ACT EXTENDING THE CORPORATE LIFE OF THE PHILIPPINE NATIONAL RAILWAYS FOR ANOTHER FIFTY (50) YEARS, FURTHER AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 4156, AS AMENDED, ENTITLED 'AN ACT CREATING THE PHILIPPINE NATIONAL RAILWAYS, PRESCRIBING ITS POWERS, FUNCTIONS AND DUTIES, AND PROVIDING FOR THE NECESSARY FUNDS FOR ITS OPERATION'","National","RULES","ABU, RANEO E.","Republic Act RA10638 enacted on 2014-06-16","bill","co-author","yes",2014-06-16
2014-03-11,"HB04111","AN ACT IDENTIFYING OTHER PERSONS CRIMINALLY LIABLE FOR ELECTION OFFENSES AND INCREASING THE PENALTIES FOR ELECTION-RELATED OFFENSES, AMENDING SECTIONS 263 AND 264 OF BATAS PAMBANSA BILANG 881, AS AMENDED OR THE 'OMNIBUS ELECTION CODE OF THE PHILIPPINES', AND SECTION 46 OF REPUBLIC ACT NO. 8189 OR 'THE VOTER'S REGISTRATION ACT OF 1996'"," Identifying Other Persons Criminally Liable For Election Offenses And Increasing The Penalties For Election - Related Offenses",,,"National","RULES","RODRIGUEZ, RUFUS B.","Approved by the House on 2014-05-05, transmitted to the Senate on 2014-05-07 and received by the Senate on 2014-05-07","bill","co-author","no",
2014-03-11,"HB04112","AN ACT DECLARING THE TUESDAY IMMEDIATELY AFTER THE SECOND MONDAY OF MAY 2016 AND EVERY THREE (3) YEARS THEREAFTER A NON-WORKING HOLIDAY"," Declaring The Tuesday Immediately After The Second Monday Of May 2016 And Every Three (3) Years Thereafter A Non - Working Holiday",,,"National","RULES","SINGSON, RONALD V.","Approved by the House on 2014-05-05, transmitted to the Senate on 2014-05-07 and received by the Senate on 2014-05-07","bill","co-author","no",
2014-03-11,"HB04113","AN ACT INSTITUTIONALIZING CITIZENS PARTICIPATION IN THE BUDGET PROCESS"," People's Participation In Budget Deliberation Act",,,"National","RULES","PAEZ, CRESENTE C.","Pending With Rules (Included in OB on 2014-03-11)","bill","co-author","no",
2014-03-11,"HB04121","AN ACT DECLARING OCTOBER 24 OF EVERY YEAR A SPECIAL NONWORKING HOLIDAY IN THE MUNICIPALITY OF PILI, PROVINCE OF CAMARINES SUR IN COMMEMORATION OF THE FEAST DAY OF ITS PATRON SAINT, ST. RAPHAEL, THE ARCHANGEL, TO BE KNOWN AS THE 'MUNICIPALITY OF PILI DAY'"," Declaring October 24 Of Every Year A Special Nonworking Holiday In The Municipality Of Pili, Province Of Camarines Sur",,,"Local","RULES","GERONA-ROBREDO, MARIA LEONOR","Approved by the House on 2014-05-12, transmitted to the Senate on 2014-05-14 and received by the Senate on 2014-05-14","bill","primary author","no",
2014-03-11,"HB04130","AN ACT CONVERTING THE CALABANGA - TINAMBAC PROVINCIAL ROAD IN THE PROVINCE OF CAMARINES SUR INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR",,,,"Local","PUBLIC WORKS AND HIGHWAYS","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2014-03-12","bill","primary author","no",
2014-03-12,"HB04147","AN ACT RATIONALIZING AND STRENGTHENING THE PROBATION SYSTEM, AMENDING FOR THE PURPOSE THE PERTINENT PROVISIONS OF PRESIDENTIAL DECREE NO. 968, OTHERWISE KNOWN AS THE 'PROBATION LAW OF 1976', AS AMENDED"," Rationalizing And Strengthening The Probation System","RA10707"," AN ACT AMENDING PRESIDENTIAL DECREE NO. 968, OTHERWISE KNOWN AS THE ""PROBATION LAW OF 1976"", AS AMENDED","National","RULES","AGGABAO, GIORGIDI B.","Republic Act RA10707 enacted on 2015-11-26","bill","co-author","yes",2015-11-26
2014-03-12,"HB04180","AN ACT CONVERTING THE ALMEDA HIGHWAY IN NAGA CITY IN THE PROVINCE OF CAMARINES SUR INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREEFOR",,,,"Local","PUBLIC WORKS AND HIGHWAYS","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2014-05-05","bill","primary author","no",
2014-03-17,"HB04214","AN ACT PROVIDING FOR THE RETENTION AND UTILIZATION OF THE INCOME DERIVED BY THE NATIONAL MUSEUM, AMENDING FOR THE PURPOSE SECTION 26 OF REPUBLIC ACT NO. 8492, OTHERWISE KNOWN AS THE NATIONAL MUSEUM ACT OF 1998"," Retention And Utilization Of The Income Derived By The National Museum",,,"National","RULES","BIAZON, RODOLFO G.","Approved by the House on 2014-05-19, transmitted to the Senate on 2014-05-21 and received by the Senate on 2014-05-21","bill","co-author","no",
2014-03-17,"HB04216","AN ACT PROMOTING SUSTAINABILITY IN THE PUBLIC PROCUREMENT PROCESS BY INCORPORATING POLICY IN  PROCUREMENT AND CONSIDERING ENVIRONMENTAL, SOCIAL AND ECONOMIC FACTORS AS ADDITIONAL CRITERIA FOR BIDDING AND FOR OTHER PURPOSES",,,,"National","APPROPRIATIONS","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on APPROPRIATIONS since 2014-05-05","bill","primary author","no",
2014-03-17,"HB04217","AN ACT DECLARING THE MT. ISAROG NATURAL PARK (MINP), IN THE PROVINCE OF CAMARINES SUR, AS A PROTECTED AREA, PROVIDING FOR ITS MANAGEMENT AND FOR OTHER PURPOSES",,,,"Local","NATURAL RESOURCES","GERONA-ROBREDO, MARIA LEONOR","Substituted by HB06328, Mother Bill Status: Unfinished Business (Period of Amendments)","bill","primary author","no",
2014-03-18,"HB04221","AN ACT CONVERTING THE PROVINCIAL ROAD TRAVERSING BARANGAY SIBA-O IN THE MUNICIPALITY OF CALABANGA AND BARANGAY CAROLINA IN NAGA CITY IN THE PROVINCE OF CAMARINES SUR INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR",,,,"Local","PUBLIC WORKS AND HIGHWAYS","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2014-05-05","bill","primary author","no",
2014-03-18,"HB04222","AN ACT CONVERTING THE PILI - BULA PROVINCIAL ROAD IN THE MUNICIPALITY OF PILI IN THE PROVINCE OF CAMARINES SUR INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR",,,,"Local","PUBLIC WORKS AND HIGHWAYS","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2014-05-05","bill","primary author","no",
2014-03-18,"HB04223","AN ACT CONVERTING THE PANICUASON - MALABSAY PROVINCIAL ROAD IN NAGA CITY IN THE PROVINCE OF CAMARINES SUR INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR",,,,"Local","PUBLIC WORKS AND HIGHWAYS","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2014-05-05","bill","primary author","no",
2014-03-18,"HB04224","AN ACT CONVERTING THE QUIPAYO - FABRICA - SIBA-O - LUGSAD - MANGUIRING PROVINCIAL ROAD IN THE MUNICIPALITY OF CALABANGA IN THE PROVINCE OF CAMARINES SUR INTO A NATIONAL ROAD AND APPROPRIATING FUNDS THEREFOR",,,,"Local","PUBLIC WORKS AND HIGHWAYS","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on PUBLIC WORKS AND HIGHWAYS since 2014-05-05","bill","primary author","no",
2014-04-08,"HB04296","AN ACT MANDATING THE COMPLETION OF THE LAND ACQUISITION AND DISTRIBUTION (LAD) COMPONENT OF THE COMPREHENSIVE AGRARIAN REFORM PROGRAM (CARP) PURSUANT TO REPUBLIC ACT NO. 6657, OTHERWISE KNOWN AS THE 'COMPREHENSIVE AGRARIAN REFORM LAW,'AS AMENDED"," Mandating The Completion Of The Land Acquisition And Distribution ( L A D) Component Of The Comprehensive Agrarian Reform Program ( C A R P) Pursuant To Republic Act No. 6657",,,"National","AGRARIAN REFORM","PAEZ, CRESENTE C.","Business for the day on 2014-07-30, Mother Bill Status: Pending With Rules (Included in OB on 2014-06-09)","bill","co-author","no",
2014-05-08,"HB04375","AN ACT CREATING THE AGRARIAN REFORM COMMISSION TO INVESTIGATE CIRCUMVENTIONS AND VIOLATIONS OF REPUBLIC ACT 6657, OTHERWISE KNOWN AS THE COMPREHENSIVE AGRARIAN REFORM LAW OF 1988, AS AMENDED, REPUBLIC ACT 9700, AND OTHER AGRARIAN LAWS, AND APPROPRIATING FUNDS THEREFOR",,,,"National","AGRARIAN REFORM","BAG-AO, KAKA J.","Substituted by HB05841, Mother Bill Status: Business for the day on 2015-08-25","bill","co-author","no",
2014-05-12,"HB04382","AN ACT INSTITUTING A NATIONAL LAND USE AND MANAGEMENT POLICY, PROVIDING THE IMPLEMENTING MECHANISMS THEREFOR, AND FOR OTHER PURPOSES"," Instituting A National Land Use And Management Policy",,,"National","RULES","BAG-AO, KAKA J.","Approved by the House on 2014-06-02, transmitted to the Senate on 2014-06-04 and received by the Senate on 2014-06-04","bill","co-author","no",
2014-05-20,"HB04441","AN ACT PROVIDING FOR A MINIMUM MONTHLY NET TAKE-HOME PAY FOR ALL GOVERNMENT EMPLOYEES AFTER AUTHORIZED DEDUCTIONS",,,,"National","APPROPRIATIONS","OCAMPO, ROSENDA ANN","Under deliberation by the Mother Committee on 2014-06-04","bill","co-author","no",
2014-05-20,"HB04442","AN ACT MANDATING THE IMPOSITION OF PENALTY LOWER THAN THAT PRESCRIBED BY LAW IN CRIMINAL CASES, WHERE THE CIVIL CASE IS SETTLED THROUGH OR BY ALTERNATIVE DISPUTE RESOLUTION AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9285"," Mandating The Imposition Of Penalty Lower Than That Prescribed By Law In Criminal Cases, Where The Civil Case Is Settled Through Or By Alternative Dispute Resolution",,,"National","RULES","ESCUDERO, EVELINA G.","Approved by the House on 2014-05-26, transmitted to the Senate on 2014-05-28 and received by the Senate on 2014-05-28","bill","co-author","no",
2014-05-20,"HB04444","AN ACT DECLARING EVERY JUNE 19 OF EVERY YEAR AS 'ARAW NG PAGSULAT', A SPECIAL WORKING HOLIDAY"," Declaring Every June 19 Of Every Year As ' Araw Ng Pagsulat'",,,"National","RULES","BATAOIL, LEOPOLDO N.","Approved by the House on 2014-05-26, transmitted to the Senate on 2014-05-28 and received by the Senate on 2014-05-28","bill","co-author","no",
2014-05-26,"HB04482","AN ACT TO DECLARE THE SECOND WEEK OF NOVEMBER OF EVERY YEAR AS ECONOMIC AND FINANCIAL LITERACY WEEK",,,,"National","ECONOMIC AFFAIRS","QUIMBO, ROMERO ""MIRO"" S.","Substituted by HB05452, Mother Bill Status: REPUBLIC ACT RA10922 (Lapsed into law on 2016-07-22)","bill","co-author","no",
2014-05-29,"HB04530","AN ACT ESTABLISHING AND PROVIDING FOR FREE COLLEGE EDUCATION IN INFORMATION AND COMMUNICATIONS TECHNOLOGY IN STATE COLLEGES AND UNIVERSITIES AND APPROPRIATING FUNDS THEREFOR"," Establishing And Providing For Free College Education In Information And Communications Technology In State Colleges And Universities",,,"National","RULES","DEL MAR, RAUL V.","Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2014-06-02,"HB04544","AN ACT PROVIDING FOR A REVISED ANTI-CARNAPPING ACT, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 6539, OTHERWISE KNOWN AS THE 'ANTI-CARNAPPING ACT OF 1972'"," Revised Anti- Carnapping Act",," AN ACT PROVIDING FOR A NEW ANTI-CARNAPPING LAW OF THE PHILIPPINES ","National","RULES","LACSON-NOEL, JOSEPHINE VERONIQUE R.","REPUBLIC ACT RA10883 (Lapsed into law on 2016-07-17)","bill","co-author","no",
2014-06-03,"HB04558","AN ACT ESTABLISHING SPECIAL EDUCATION (SPED) CENTERS FOR CHILDREN WITH SPECIAL NEEDS IN ALL PUBLIC SCHOOLS DIVISIONS, PROVIDING FOR STANDARDS AND GUIDELINES, AND APPROPRIATING FUNDS THEREFOR"," Establishing Special Education ( S P E D) Centers For Children With Special Needs In All Public Schools Divisions",,,"National","RULES","VILLARICA, LINABELLE RUTH R.","Approved by the House on 2014-06-09, transmitted to the Senate on 2014-06-10 and received by the Senate on 2014-06-10","bill","co-author","no",
2014-06-04,"HB04590","AN ACT PRESCRIBING THE PRINTING OF GRAPHIC HEALTH WARNINGS ON TOBACCO PRODUCTS"," Prescribing The Printing Of Graphic Health Warnings On Tobacco Products","RA10643"," AN ACT TO EFFECTIVELY INSTILL HEALTH CONSCIOUSNESS THROUGH GRAPHIC HEALTH WARNINGS ON TOBACCO PRODUCTS","National","RULES","TEODORO, MARCELINO R.","Republic Act RA10643 enacted on 2014-07-15","bill","co-author","yes",2014-07-15
2014-07-02,"HB04688","AN ACT PROVIDING FOR THE ACCREDITATION OF NON-GOVERNMENT ORGANIZATIONS AND PEOPLE'S ORGANIZATIONS ELIGIBLE TO ACCESS GOVERNMENT FUNDS AND FOR THE SYSTEM OF ACCOUNTABILITY AND TRANSPARENCY FOR THE USE OF THESE FUNDS"," Accreditation Of Non - Government Organizations And People's Organizations Eligible To Access Government Funds",,,"National","RULES","BRAWNER BAGUILAT, TEODORO JR.","Business for the day on 2014-08-06","bill","co-author","no",
2014-07-08,"HB04714","AN ACT PROHIBITING HAZING AND REGULATING OTHER FORMS OF INITIATION RITES OF FRATERNITIES, SORORITIES AND OTHER ORGANIZATIONS, AND PROVIDING PENALTIES FOR VIOLATION THEREOF, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 8049",,,,"National","REVISION OF LAWS","GATCHALIAN, SHERWIN T.","Substituted by HB05760, Mother Bill Status: Approved by the House on 2015-06-02, transmitted to the Senate on 2015-06-04 and received by the Senate on 2015-06-04","bill","co-author","no",
2014-07-17,"HB04744","AN ACT PROTECTING THE RIGHTS OF INTERNALLY DISPLACED PERSONS AND PENALIZING THE ACTS OF ARBITRARY INTERNAL DISPLACEMENT"," Protecting The Rights Of Internally Displaced Persons And Penalizing The Acts Of Arbitrary Internal Displacement",,,"National","RULES","RELAMPAGOS, RENE LOPEZ","Approved by the House on 2014-08-26, transmitted to the Senate on 2014-09-01 and received by the Senate on 2014-09-01","bill","co-author","no",
2014-08-27,"HB04911","AN ACT CREATING A SYSTEM OF PARTNERSHIP BETWEEN LOCAL GOVERNMENTS AND CIVIL SOCIETY ORGANIZATIONS THROUGH THE ESTABLISHMENT OF A PEOPLE'S COUNCIL IN EVERY LOCAL GOVERNMENT UNIT, PRESCRIBING ITS POWERS AND FUNCTIONS",,,,"National","LOCAL GOVERNMENT","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on  since 2014-09-02","bill","primary author","no",
2014-09-04,"HB04968","AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND FIFTEEN, AND FOR OTHER PURPOSES"," Appropriating Funds For The Operation Of The Government Of The Republic Of The Philippines From January One To December Thirty-one, Two Thousand And Fifteen","RA10651"," AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY ONE, TWO THOUSAND AND FIFTEEN, AND FOR OTHER PURPOSES","National","APPROPRIATIONS","UNGAB, ISIDRO T.","Republic Act RA10651 enacted on 2014-12-23","bill","co-author","yes",2014-12-23
2014-09-15,"HB05005","AN ACT PROVIDING BENEFITS TO BARANGAY VOLUNTEER WORKERS",,,,"National","LOCAL GOVERNMENT","GERONA-ROBREDO, MARIA LEONOR","Pending with the Committee on LOCAL GOVERNMENT since 2014-09-17","bill","primary author","no",
2014-09-17,"HB05023","AN ACT REQUIRING THE PHILIPPINE POSTAL CORPORATION TO ISSUE POSTAGE STAMPS DEPICTING PHILIPPINE TOURIST SPOTS, TO BE AFFIXED ON ALL INTERNATIONAL MAIL TO ATTRACT FOREIGN TOURISTS"," Requiring The Philippine Postal Corporation To Issue Postage Stamps Depicting Philippine Tourist Spots, To Be Affixed On All International Mail To Attract Foreign Tourists",,,"National","RULES","OLIVAREZ, ERIC D.","Approved by the House on 2014-10-29, transmitted to the Senate on 2014-11-03 and received by the Senate on 2014-11-03","bill","co-author","no",
2014-09-17,"HB05024","AN ACT STRENGTHENING THE PHILIPPINE CROP INSURANCE CORPORATION (PCIC), AMENDING FOR THE PURPOSE PRESIDENTIAL DECREE NO. 1467, AS AMENDED, OTHERWISE KNOWN AS THE CHARTER OF THE PHILIPPINE CROP INSURANCE CORPORATION"," Strengthening The Philippine Crop Insurance Corporation ( P C I C)",,,"National","RULES","YAP, ARTHUR CUA","Approved by the House on 2014-10-29, transmitted to the Senate on 2014-11-03 and received by the Senate on 2014-11-03","bill","co-author","no",
2014-11-03,"HB05178","AN ACT STRENGTHENING THE PHILIPPINE COMPREHENSIVE POLICY ON HUMAN IMMUNODEFICIENCY VIRUS (HIV) AND ACQUIRED IMMUNE DEFICIENCY SYNDROME (AIDS) PREVENTION, TREATMENT, CARE AND SUPPORT, AND ESTABLISHING THE PHILIPPINE NATIONAL HIV AND AIDS PLAN, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 8504, OTHERWISE KNOWN AS THE 'PHILIPPINE AIDS PREVENTION AND CONTROL ACT OF 1998,' AND APPROPRIATING FUNDS THEREFOR",,,,"National","RULES","MERCADO-REVILLA, LANI","Approved by the House on 2014-12-01, transmitted to the Senate on 2014-12-03 and received by the Senate on 2014-12-03","bill","co-author","no",
